==> Starting concretization pool with 48 processes
==> Environment concretized in 147.99 seconds
==> Concretized adios
 -   ry53geo  adios@1.13.1%gcc@11.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   pmltobc                  ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   w7qwcrr          ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-x86_64
 -   x6ksnrs          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   knn3iiz          ^zlib-ng@2.1.4%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-x86_64
[e]  4vf2w2d      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
 -   4c3wghy      ^py-cython@0.29.36%gcc@11.4.0 build_system=python_pip patches=c4369ad arch=linux-ubuntu20.04-x86_64
 -   tcbt52u      ^py-mpi4py@3.1.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ifmdu4q      ^py-numpy@1.26.1%gcc@11.4.0 build_system=python_pip patches=873745d arch=linux-ubuntu20.04-x86_64
 -   b76jpd4          ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
 -   bplp4cu              ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   3bdtsci          ^openblas@0.3.24%gcc@11.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   itroce2              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-x86_64
 -   bvpocrz                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   ugrwjpt          ^py-pyproject-metadata@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   oyzjjhm              ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   h6pj4fz                  ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   fj7eqg6      ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   d4iik22      ^py-pkgconfig@1.5.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   53m5xd2          ^py-poetry-core@1.6.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2tyd34d      ^py-setuptools@68.0.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   w465nmp      ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   cef52gd      ^python@3.11.6%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   rz3egrw          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   mfkxhgk              ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qvhso2r          ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   y5cb7vy              ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   wzkdojx                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   x22kw4p          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   t2vazmj          ^gettext@0.22.3%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   x4ev7kg              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   l2pfykf              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qigpr6l              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
 -   u7gw2ye                  ^pigz@2.7%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   qjffzez                  ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   wzudco5          ^libffi@3.4.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   st2mrr3          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-x86_64
 -   3lrpsac          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cs6rvlg          ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   thgudgh              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   7orpx6f          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   hkxg6gm          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   sodcarg          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mmjjuwb          ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64

==> Concretized py-jupyterhub
 -   fu7sfox  py-jupyterhub@1.4.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   crxq3rv      ^py-alembic@1.5.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   emva2jx          ^py-python-editor@1.0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   4lnygnn      ^py-async-generator@1.10%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   fsdx7zk      ^py-certipy@0.1.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   qz3ybgc          ^py-pyopenssl@23.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   hzukxuz              ^py-cryptography@41.0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   yuqrzod                  ^py-cffi@1.15.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   b7hzk5t                      ^py-pycparser@2.21%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mdm2edx                  ^py-setuptools-rust@1.6.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   rawf6cp                      ^py-semantic-version@2.10.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   6x44rqz                  ^rust@1.70.0%gcc@11.4.0~analysis+clippy~docs+rustfmt+src build_system=generic arch=linux-ubuntu20.04-x86_64
 -   jy4fjvw                      ^cmake@3.27.7%gcc@11.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
 -   hquh7xg                      ^libgit2@1.7.0%gcc@11.4.0~curl~ipo+mmap+ssh build_system=cmake build_type=Release generator=make https=system arch=linux-ubuntu20.04-x86_64
 -   d334qj5                          ^libssh2@1.11.0%gcc@11.4.0+shared build_system=autotools crypto=openssl patches=011d926 arch=linux-ubuntu20.04-x86_64
 -   vzadcw2                          ^pcre@8.45%gcc@11.4.0~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   b76jpd4                      ^ninja@1.11.1%gcc@11.4.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
 -   bplp4cu                          ^re2c@2.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   yzjvzlh                      ^rust-bootstrap@1.70.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   szp6pml      ^py-entrypoints@0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   h6pj4fz          ^py-flit-core@3.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ru3b3ml      ^py-jinja2@3.1.2%gcc@11.4.0~i18n build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   xqvjxbi          ^py-markupsafe@2.1.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   pi2qjsn      ^py-jupyter-telemetry@0.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   xay5qmz          ^py-jsonschema@4.17.3%gcc@11.4.0~format-nongpl build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   fxlom7l              ^py-attrs@23.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   5f3ls2o              ^py-hatch-fancy-pypi-readme@23.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   vhcqyko              ^py-hatch-vcs@0.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7cmv7is              ^py-pyrsistent@0.19.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   76qm5lh          ^py-python-json-logger@2.0.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   nboowcn          ^py-ruamel-yaml@0.17.32%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ev4tlxq              ^py-ruamel-yaml-clib@0.2.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   i75lwy4      ^py-mako@1.2.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   k5k5h6w      ^py-notebook@6.4.12%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   axzct7u          ^py-argon2-cffi@21.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mrblbqi              ^py-argon2-cffi-bindings@21.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2rxmojc          ^py-ipykernel@6.23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ychlfpw              ^py-comm@0.1.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   uzqp2nb              ^py-debugpy@1.6.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   gizal3l              ^py-ipython@8.14.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   s2kz4g2                  ^py-backcall@0.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   thtxygp                  ^py-decorator@5.1.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   cbqucum                  ^py-jedi@0.18.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   zuzoamy                      ^py-parso@0.8.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   v7gs2em                  ^py-pexpect@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   52xihch                  ^py-pickleshare@0.7.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mjvxw6o                  ^py-prompt-toolkit@3.0.38%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   nzfixlo                      ^py-wcwidth@0.2.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   6m76dif                  ^py-stack-data@0.6.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   w2s3hgt                      ^py-asttokens@2.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   6ijp62a                      ^py-executing@1.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   egj62t3                      ^py-pure-eval@0.2.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7653fkl              ^py-matplotlib-inline@0.1.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   oyzjjhm              ^py-packaging@23.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   xx7vncv              ^py-psutil@5.9.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   wgwufd5          ^py-ipython-genutils@0.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   srduhoh          ^py-jupyter-client@8.2.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   h4dfteh          ^py-jupyter-core@5.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   gcb2has              ^py-platformdirs@3.10.0%gcc@11.4.0~wheel build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   gsoctqu          ^py-jupyter-packaging@0.12.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   fwtvo7g              ^py-deprecation@2.1.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   utdjwhu              ^py-tomlkit@0.12.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   53m5xd2                  ^py-poetry-core@1.6.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   fpbisxq          ^py-nbconvert@7.4.0%gcc@11.4.0+serve build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   nzjjlsy              ^py-beautifulsoup4@4.12.2%gcc@11.4.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   sqmnfwf                  ^py-soupsieve@2.4.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   srgf4n5              ^py-bleach@6.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   flwcgoi                  ^py-webencodings@0.5.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2sag54c              ^py-defusedxml@0.7.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   oapbkqg              ^py-jupyterlab-pygments@0.2.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   zjw4nru              ^py-mistune@2.0.5%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   eoojyoz              ^py-nbclient@0.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   tho23xc              ^py-pandocfilters@1.5.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   7cey5ri              ^py-pygments@2.16.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   juxjcnf              ^py-tinycss2@1.2.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mdyh7lw          ^py-nbformat@5.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   jmiolqx              ^py-fastjsonschema@2.16.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   6vd3mhk              ^py-hatch-nodejs-version@0.3.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   4umhk24          ^py-nest-asyncio@1.5.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   rk6d4v7          ^py-pyzmq@25.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   j2e5vwq              ^libzmq@4.3.5%gcc@11.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   jkbz5j5                  ^libsodium@1.0.18%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   j3kidxz              ^py-cython@3.0.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   tho26w3              ^py-gevent@23.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mtj5dip                  ^py-zope-event@4.6%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mvwyhh6                  ^py-zope-interface@5.4.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   6ln6djn          ^py-send2trash@1.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   nbkrcyn          ^py-terminado@0.17.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   qkjug52              ^py-ptyprocess@0.7.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   3awftuf      ^py-oauthlib@3.2.1%gcc@11.4.0~rsa~signals~signedtoken build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   ut2auf5      ^py-pamela@1.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   fj7eqg6      ^py-pip@23.1.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   6z6ow3r      ^py-prometheus-client@0.17.0%gcc@11.4.0~twisted build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   todbndo      ^py-python-dateutil@2.8.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mghvzvy          ^py-setuptools-scm@7.1.0%gcc@11.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   t2sflvq              ^git@2.42.0%gcc@11.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   44njkeb                  ^autoconf@2.69%gcc@11.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   5xf3kur                  ^automake@1.16.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vqzcy6b                  ^curl@8.4.0%gcc@11.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   pmltobc                      ^nghttp2@1.57.0%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   vdcvema                  ^libidn2@2.3.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7hvjwle                      ^libunistring@1.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qp7l7qc                  ^libtool@2.4.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2zk6ze6                  ^m4@1.4.19%gcc@11.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   owwhrha                      ^libsigsegv@2.14%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   s36sk63                  ^openssh@9.5p1%gcc@11.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   f3kpgij                      ^krb5@1.20.1%gcc@11.4.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   2wwo2gz                          ^bison@3.8.2%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   53tnglq                          ^findutils@4.9.0%gcc@11.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
 -   sccqsyl                      ^libedit@3.1-20210216%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   klc6ljw                  ^pcre2@10.42%gcc@11.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   ly474a6              ^py-tomli@2.0.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   y3ldmro              ^py-typing-extensions@4.8.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   iygl5lc          ^py-six@1.16.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   kbn7joo      ^py-requests@2.31.0%gcc@11.4.0~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   gynb3bo          ^py-certifi@2023.7.22%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   uyoublt          ^py-charset-normalizer@3.3.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   kfvsyaz          ^py-idna@3.4%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   buq2ynu          ^py-urllib3@2.0.6%gcc@11.4.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2tyd34d      ^py-setuptools@68.0.0%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   pml56pq      ^py-sqlalchemy@1.4.45%gcc@11.4.0 backend=none build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   mymbdc6          ^py-greenlet@2.0.2%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   gqpxxhy      ^py-tornado@6.3.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   22oywgl      ^py-traitlets@5.9.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   fazc755          ^py-hatchling@1.18.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   vlthwel              ^py-editables@0.3%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   t4cnxyo              ^py-pathspec@0.11.1%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   2pcjtxw              ^py-pluggy@1.0.0%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   hck5mmu              ^py-trove-classifiers@2023.8.7%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   6pvqnhr                  ^py-calver@2022.6.26%gcc@11.4.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
 -   w465nmp      ^py-wheel@0.41.2%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   cef52gd      ^python@3.11.6%gcc@11.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=13fa8bf,b0615b2,ebdca64,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   rz3egrw          ^bzip2@1.0.8%gcc@11.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
 -   mfkxhgk              ^diffutils@3.9%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qvhso2r          ^expat@2.5.0%gcc@11.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   w7qwcrr              ^gmake@4.4.1%gcc@11.4.0~guile build_system=generic arch=linux-ubuntu20.04-x86_64
 -   y5cb7vy              ^libbsd@0.11.7%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   wzkdojx                  ^libmd@1.0.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   x22kw4p          ^gdbm@1.23%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   t2vazmj          ^gettext@0.22.3%gcc@11.4.0+bzip2+curses+git~libunistring+libxml2+pic+shared+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   x4ev7kg              ^libiconv@1.17%gcc@11.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   l2pfykf              ^libxml2@2.10.3%gcc@11.4.0+pic~python+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   qigpr6l              ^tar@1.34%gcc@11.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
 -   u7gw2ye                  ^pigz@2.7%gcc@11.4.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
 -   qjffzez                  ^zstd@1.5.5%gcc@11.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   wzudco5          ^libffi@3.4.4%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   st2mrr3          ^libxcrypt@4.4.35%gcc@11.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-x86_64
 -   itroce2              ^perl@5.38.0%gcc@11.4.0+cpanm+opcode+open+shared+threads build_system=generic patches=714e4d1 arch=linux-ubuntu20.04-x86_64
 -   bvpocrz                  ^berkeley-db@18.1.40%gcc@11.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
 -   3lrpsac          ^ncurses@6.3%gcc@11.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   cs6rvlg          ^openssl@3.1.3%gcc@11.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
 -   thgudgh              ^ca-certificates-mozilla@2023-05-30%gcc@11.4.0 build_system=generic arch=linux-ubuntu20.04-x86_64
 -   x6ksnrs          ^pkgconf@1.9.5%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   7orpx6f          ^readline@8.2%gcc@11.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
 -   hkxg6gm          ^sqlite@3.43.2%gcc@11.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   sodcarg          ^util-linux-uuid@2.38.1%gcc@11.4.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
 -   mmjjuwb          ^xz@5.4.1%gcc@11.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   knn3iiz          ^zlib-ng@2.1.4%gcc@11.4.0+compat+opt build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized py-libensemble
 -   7xl3ree  py-libensemble@1.0.0%gcc@11.4.0~deap+mpi~mpmath~nlopt~petsc4py~scipy~tasmanian build_system=python_pip arch=linux-ubuntu20.04-x86_64
[e]  4vf2w2d      ^mpich@4.1.2%gcc@11.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
