==> Starting concretization pool with 16 processes
==> Environment concretized in 313.52 seconds.
==> Concretized adios
[+]  gajevei  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
[+]  jkktjur              ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  3724k3k                  ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  sh5rbts                  ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rqtzs45              ^python@3.7.15%gcc@9.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  gocy3lo                  ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gxsbc6r                      ^libbsd@0.11.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  q4zuycx                          ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  axpu4q6                  ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qb6mxbg                      ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  aavx6tb                          ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                          ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  clctb4w                  ^libffi@3.4.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  thli3sx                  ^libxcrypt@4.4.33%gcc@9.4.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hyoncmw                  ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
[+]  dok65t7                  ^sqlite@3.40.1%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fwxzvpg                  ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gyvd4gt      ^openblas@0.3.21%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=a4c642f,c20f518,d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
[+]  skc6sht          ^perl@5.36.0%gcc@9.4.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  gf7pci3              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  tv4pkwo              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  yfjpnyu              ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le

==> Concretized nrm
[+]  e6smi65  nrm@0.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  ut7fos4      ^py-jsonschema@2.6.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  wv7xx7e          ^py-vcversioner@2.16.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  kt4nckq      ^py-numpy@1.21.6%gcc@9.4.0+blas+lapack build_system=python_pip patches=802970a,873745d arch=linux-ubuntu20.04-ppc64le
[+]  gyvd4gt          ^openblas@0.3.21%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=a4c642f,c20f518,d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
[+]  skc6sht              ^perl@5.36.0%gcc@9.4.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  gf7pci3                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  4gojrqg          ^py-cython@0.29.32%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  kmayo43      ^py-pip@23.0%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  ri5flkr      ^py-pyyaml@6.0%gcc@9.4.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  ffjmhx2          ^libyaml@0.2.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  o6oyhz6              ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  wzv62rt      ^py-pyzmq@17.1.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  axdjile          ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gxsbc6r              ^libbsd@0.11.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  q4zuycx                  ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  6sxrt6h              ^libsodium@1.0.18%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fik4bpf          ^py-cffi@1.15.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  mkalggw              ^py-pycparser@2.21%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  4binpx3          ^py-gevent@1.5.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  q3rep7e              ^py-greenlet@1.1.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  jgxsare          ^py-packaging@23.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  e3rvqzu              ^py-flit-core@3.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  o2datfe          ^py-py@1.11.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  2igjn5b              ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  mici4fc                  ^py-tomli@2.0.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  xxziexf      ^py-scipy@1.5.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  ep2nk5h          ^py-pybind11@2.10.1%gcc@9.4.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  z3fcwpi              ^cmake@3.25.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  xvwazzd              ^ninja@1.11.1%gcc@9.4.0+re2c build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  ox7ix6j                  ^re2c@2.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  yaup3iw      ^py-setuptools@59.4.0%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  2r2oxye      ^py-six@1.16.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  bvw3uft      ^py-tornado@5.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  i3ua5di      ^py-warlock@1.3.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  ptt645e          ^py-jsonpatch@1.23%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  byhbrh7              ^py-jsonpointer@1.9%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[+]  nfvmpfv      ^py-wheel@0.37.1%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  rqtzs45      ^python@3.7.15%gcc@9.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  tv4pkwo          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  3724k3k              ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gocy3lo          ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  yfjpnyu          ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  axpu4q6          ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  emycf7d              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  tbo3pam              ^libxml2@2.10.3%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qb6mxbg              ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  aavx6tb                  ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                  ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  clctb4w          ^libffi@3.4.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  thli3sx          ^libxcrypt@4.4.33%gcc@9.4.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hjfrfuh          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  uqd3eyk          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  fp7mfbd              ^ca-certificates-mozilla@2023-01-10%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  zi6dk3i          ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hyoncmw          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
[+]  dok65t7          ^sqlite@3.40.1%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fwxzvpg          ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  sprof7v          ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  ilwdvsm          ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le

==> Concretized nvhpc
[+]  4r6myvc  nvhpc@23.1%gcc@9.4.0+blas+lapack+mpi build_system=generic install_type=single arch=linux-ubuntu20.04-ppc64le

==> Concretized omega-h
[+]  t6shxc3  omega-h@9.34.13%gcc@9.4.0~cuda~examples~ipo+mpi+optimize+shared+symbols~throw+trilinos~warnings+zlib build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  z3fcwpi      ^cmake@3.25.2%gcc@9.4.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  hjfrfuh          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  uqd3eyk          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  fp7mfbd              ^ca-certificates-mozilla@2023-01-10%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  skc6sht              ^perl@5.36.0%gcc@9.4.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  gf7pci3                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  tv4pkwo                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  yfjpnyu                  ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  caz2jxq      ^mpich@4.1%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-ppc64le
[+]  jqik2pk          ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
[+]  o6oyhz6          ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  ilb3wol          ^libfabric@1.16.1%gcc@9.4.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-ppc64le
[+]  4guc35e          ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ynslon2              ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jz3ms6f              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  tbo3pam          ^libxml2@2.10.3%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  emycf7d              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  sprof7v              ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  zi6dk3i          ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rw7d43p          ^yaksa@0.2%gcc@9.4.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  afqwca6              ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  ig2pgmw              ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jkktjur              ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  3724k3k                  ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  sh5rbts                  ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  rqtzs45              ^python@3.7.15%gcc@9.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-ppc64le
[+]  gocy3lo                  ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gxsbc6r                      ^libbsd@0.11.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  q4zuycx                          ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  axpu4q6                  ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qb6mxbg                      ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  aavx6tb                          ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                          ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  clctb4w                  ^libffi@3.4.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  thli3sx                  ^libxcrypt@4.4.33%gcc@9.4.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hyoncmw                  ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
[+]  dok65t7                  ^sqlite@3.40.1%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  fwxzvpg                  ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  r7ds56d      ^trilinos@13.4.1%gcc@9.4.0~adelus~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex~cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~wrapper~x11+zoltan+zoltan2 build_system=cmake build_type=RelWithDebInfo cxxstd=14 gotype=long_long arch=linux-ubuntu20.04-ppc64le
[+]  4uzuxgf          ^boost@1.80.0%gcc@9.4.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug+exception~fiber~filesystem+graph~graph_parallel~icu~iostreams~json~locale~log+math+mpi+multithreaded~nowide~numpy~pic~program_options~python~random~regex~serialization+shared~signals~singlethreaded+stacktrace~system~taggedlayout~test~thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-ppc64le
[+]  ltcrmxt          ^hwloc@2.9.0%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  ae65csu          ^metis@5.1.0%gcc@9.4.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-ppc64le
[+]  gyvd4gt          ^openblas@0.3.21%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=a4c642f,c20f518,d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
[+]  ucdcamr          ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_system=cmake build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-ppc64le
[+]  xtu3qcz          ^superlu-dist@8.1.2%gcc@9.4.0~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  ilwdvsm      ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le

==> Concretized openmpi
[+]  ih7bzoe  openmpi@4.1.4%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~orterunprefix+romio+rsh~singularity+static+vt+wrapper-rpath build_system=autotools fabrics=none schedulers=none arch=linux-ubuntu20.04-ppc64le
[+]  o6oyhz6      ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  ltcrmxt      ^hwloc@2.9.0%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~oneapi-level-zero~opencl+pci~rocm build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  4guc35e          ^libpciaccess@0.16%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jz3ms6f              ^util-macros@1.19.3%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  tbo3pam          ^libxml2@2.10.3%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  emycf7d              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  sprof7v              ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  hjfrfuh          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ntpgamx      ^numactl@2.0.14%gcc@9.4.0 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-ppc64le
[+]  afqwca6          ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
[+]  ig2pgmw          ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ynslon2          ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  jkktjur          ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
[+]  3724k3k              ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  sh5rbts              ^libsigsegv@2.13%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  llgwbvw      ^openssh@9.1p1%gcc@9.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  xkjwzuj          ^krb5@1.20.1%gcc@9.4.0+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  gaf5zov              ^bison@3.8.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  axpu4q6              ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qb6mxbg                  ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
[+]  aavx6tb                      ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
[+]  joginhz                      ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  nze7jle          ^libedit@3.1-20210216%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  thli3sx          ^libxcrypt@4.4.33%gcc@9.4.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  uqd3eyk          ^openssl@1.1.1s%gcc@9.4.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
[+]  fp7mfbd              ^ca-certificates-mozilla@2023-01-10%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  skc6sht      ^perl@5.36.0%gcc@9.4.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  gf7pci3          ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
[+]  tv4pkwo          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  yfjpnyu          ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  hyoncmw              ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
[+]  zi6dk3i      ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  sxexpqm      ^pmix@4.1.2%gcc@9.4.0~docs+pmi_backwards_compatibility~python~restful build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  wugfzbg          ^libevent@2.1.12%gcc@9.4.0+openssl build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  ilwdvsm      ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le

==> Concretized openpmd-api
[+]  gftmkuz  openpmd-api@0.14.5%gcc@9.4.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  sh4e6zf      ^adios2@2.8.3%gcc@9.4.0+blosc+bzip2~cuda~dataspaces+fortran~hdf5~ipo~libpressio+mpi~pic+png~python+ssc+sst+sz+zfp build_system=cmake build_type=Release arch=linux-ubuntu20.04-ppc64le
[+]  tv4pkwo          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
[+]  3724k3k              ^diffutils@3.8%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  qoqy2nf          ^c-blosc@1.21.1%gcc@9.4.0+avx2~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  xzz6xp4              ^lz4@1.9.4%gcc@9.4.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  45ffkfz              ^snappy@1.1.9%gcc@9.4.0~ipo+pic+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
[+]  joginhz              ^zstd@1.5.2%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  ilb3wol          ^libfabric@1.16.1%gcc@9.4.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-ppc64le
[+]  clctb4w          ^libffi@3.4.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  5fyv56x          ^libpng@1.6.37%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
[+]  zi6dk3i          ^pkgconf@1.8.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
[+]  36oqotf          ^sz@2.1.12.2%gcc@9.4.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-ppc64le
