==> Starting concretization pool with 16 processes
==> Environment concretized in 201.97 seconds.
==> Concretized adios
[+]  h7jyhei  adios@1.13.1%oneapi@2023.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  y6aldie          ^zstd@1.5.2%oneapi@2023.0.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4x4q46u      ^cmake@3.25.2%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  n7u4g2t          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cahjknl              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5jvhuif      ^libfabric@1.16.1%oneapi@2023.0.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nw3tasp      ^mpich@4.1%oneapi@2023.0.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  kvidjln          ^findutils@4.9.0%oneapi@2023.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  hbejml5          ^libpciaccess@0.16%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sn345gb              ^libtool@2.4.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mlzeiug              ^util-macros@1.19.3%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pbrnwpf          ^libxml2@2.10.3%oneapi@2023.0.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kjziouc          ^yaksa@0.2%oneapi@2023.0.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zxkcagb              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  dw2lk26              ^automake@1.16.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  72k3wti                  ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lqu4srd              ^python@3.7.15%oneapi@2023.0.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy                  ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb                      ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y                          ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rvmxmbf                  ^gettext@0.21.1%oneapi@2023.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4inu7ht                      ^tar@1.34%oneapi@2023.0.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  c5ss35w                          ^pigz@2.7%oneapi@2023.0.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  exyasiy                  ^libffi@3.4.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lv7asys                  ^libxcrypt@4.4.33%oneapi@2023.0.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                  ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  wxzjvoq                  ^sqlite@3.40.1%oneapi@2023.0.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y34yiwb                  ^util-linux-uuid@2.38.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized metall
[+]  eq25yyy  metall@0.23.1%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  4zzx57k      ^boost@1.79.0%oneapi@2023.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7          ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z              ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                  ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  nw3tasp          ^mpich@4.1%oneapi@2023.0.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  kvidjln              ^findutils@4.9.0%oneapi@2023.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  5jvhuif              ^libfabric@1.16.1%oneapi@2023.0.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  hbejml5              ^libpciaccess@0.16%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sn345gb                  ^libtool@2.4.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mlzeiug                  ^util-macros@1.19.3%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pbrnwpf              ^libxml2@2.10.3%oneapi@2023.0.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kjziouc              ^yaksa@0.2%oneapi@2023.0.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zxkcagb                  ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  dw2lk26                  ^automake@1.16.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5                  ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  72k3wti                      ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lqu4srd                  ^python@3.7.15%oneapi@2023.0.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy                      ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb                          ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y                              ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rvmxmbf                      ^gettext@0.21.1%oneapi@2023.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4inu7ht                          ^tar@1.34%oneapi@2023.0.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  c5ss35w                              ^pigz@2.7%oneapi@2023.0.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  exyasiy                      ^libffi@3.4.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lv7asys                      ^libxcrypt@4.4.33%oneapi@2023.0.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  wxzjvoq                      ^sqlite@3.40.1%oneapi@2023.0.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y34yiwb                      ^util-linux-uuid@2.38.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zn5zzxe          ^xz@5.4.1%oneapi@2023.0.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ywcmllp          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  y6aldie          ^zstd@1.5.2%oneapi@2023.0.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  4x4q46u      ^cmake@3.25.2%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  n7u4g2t          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cahjknl              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized mfem
[+]  qiru233  mfem@4.5.0%oneapi@2023.0.0~amgx~conduit~cuda~debug~examples~exceptions~fms~ginkgo~gnutls~gslib~hiop~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~rocm~shared~slepc+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib build_system=generic patches=962f62a timer=auto arch=linux-ubuntu20.04-x86_64
[+]  hjs4jyx      ^hypre@2.27.0%oneapi@2023.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dmdfrjq          ^openblas@0.3.21%oneapi@2023.0.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  cahjknl              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ovwilxe      ^metis@5.1.0%oneapi@2023.0.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903 arch=linux-ubuntu20.04-x86_64
[+]  4x4q46u          ^cmake@3.25.2%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q              ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  n7u4g2t              ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5                  ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  nw3tasp      ^mpich@4.1%oneapi@2023.0.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  kvidjln          ^findutils@4.9.0%oneapi@2023.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  5jvhuif          ^libfabric@1.16.1%oneapi@2023.0.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  hbejml5          ^libpciaccess@0.16%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sn345gb              ^libtool@2.4.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mlzeiug              ^util-macros@1.19.3%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pbrnwpf          ^libxml2@2.10.3%oneapi@2023.0.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow              ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  zn5zzxe              ^xz@5.4.1%oneapi@2023.0.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kjziouc          ^yaksa@0.2%oneapi@2023.0.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zxkcagb              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  dw2lk26              ^automake@1.16.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                  ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  72k3wti                  ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lqu4srd              ^python@3.7.15%oneapi@2023.0.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy                  ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb                      ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y                          ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rvmxmbf                  ^gettext@0.21.1%oneapi@2023.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4inu7ht                      ^tar@1.34%oneapi@2023.0.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  c5ss35w                          ^pigz@2.7%oneapi@2023.0.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  y6aldie                          ^zstd@1.5.2%oneapi@2023.0.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  exyasiy                  ^libffi@3.4.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lv7asys                  ^libxcrypt@4.4.33%oneapi@2023.0.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                  ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  wxzjvoq                  ^sqlite@3.40.1%oneapi@2023.0.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y34yiwb                  ^util-linux-uuid@2.38.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ywcmllp      ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized mpark-variant
[+]  rvon6g6  mpark-variant@1.4.0%oneapi@2023.0.0~ipo build_system=cmake build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=linux-ubuntu20.04-x86_64
[+]  4x4q46u      ^cmake@3.25.2%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq              ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  n7u4g2t          ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5              ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cahjknl              ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc                  ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7                  ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z                      ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rnixmow                          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7                  ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                      ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  ywcmllp              ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized mpifileutils~xattr
[+]  ovmupms  mpifileutils@0.11.1%oneapi@2023.0.0~experimental~gpfs~lustre~xattr build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  3h6z3a7      ^bzip2@1.0.8%oneapi@2023.0.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7nydn3z          ^diffutils@3.8%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4x4q46u      ^cmake@3.25.2%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nvcau3r      ^dtcmp@1.1.4%oneapi@2023.0.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxgxjaj          ^lwgrp@1.0.5%oneapi@2023.0.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  74xiim4      ^libarchive@3.5.2%oneapi@2023.0.0+iconv build_system=autotools compression=bz2lib,lz4,lzma,lzo2,zlib,zstd crypto=mbedtls libs=shared,static programs=none xar=libxml2 arch=linux-ubuntu20.04-x86_64
[+]  rnixmow          ^libiconv@1.17%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  pbrnwpf          ^libxml2@2.10.3%oneapi@2023.0.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cvekh2j          ^lz4@1.9.4%oneapi@2023.0.0 build_system=makefile libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d6kqnfo          ^lzo@2.10%oneapi@2023.0.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  mtvqidf          ^mbedtls@2.28.0%oneapi@2023.0.0+pic build_system=makefile build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
[+]  zn5zzxe          ^xz@5.4.1%oneapi@2023.0.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ywcmllp          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  y6aldie          ^zstd@1.5.2%oneapi@2023.0.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  yfpzfex      ^libcap@2.66%oneapi@2023.0.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  wdyfrox      ^libcircle@0.3.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hbejml5          ^libpciaccess@0.16%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sn345gb              ^libtool@2.4.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mlzeiug              ^util-macros@1.19.3%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y7skjlq          ^pkgconf@1.8.0%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nw3tasp      ^mpich@4.1%oneapi@2023.0.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  kvidjln          ^findutils@4.9.0%oneapi@2023.0.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  5jvhuif          ^libfabric@1.16.1%oneapi@2023.0.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  kjziouc          ^yaksa@0.2%oneapi@2023.0.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zxkcagb              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  dw2lk26              ^automake@1.16.5%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  gn7pag5              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  72k3wti                  ^libsigsegv@2.13%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lqu4srd              ^python@3.7.15%oneapi@2023.0.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  ro3gssy                  ^expat@2.5.0%oneapi@2023.0.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qaax5jb                      ^libbsd@0.11.7%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4eg4w4y                          ^libmd@1.0.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rvmxmbf                  ^gettext@0.21.1%oneapi@2023.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4inu7ht                      ^tar@1.34%oneapi@2023.0.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  c5ss35w                          ^pigz@2.7%oneapi@2023.0.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  exyasiy                  ^libffi@3.4.4%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lv7asys                  ^libxcrypt@4.4.33%oneapi@2023.0.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  botv4dz                  ^readline@8.2%oneapi@2023.0.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  wxzjvoq                  ^sqlite@3.40.1%oneapi@2023.0.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  y34yiwb                  ^util-linux-uuid@2.38.1%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  n7u4g2t      ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5          ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  cahjknl          ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc              ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  sf2jlv7              ^gdbm@1.23%oneapi@2023.0.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized nccmp
