==> Starting concretization pool with 96 processes
==> Environment concretized in 151.98 seconds.
==> Concretized adios
 -   oh72rqe  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-ppc64le
 -   cvh3wvn          ^py-pyopenssl@23.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hjpida6              ^py-cryptography@40.0.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fwnkvar                  ^py-cffi@1.15.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fep5pdd                      ^py-pycparser@2.21%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ryagha5                  ^py-setuptools-rust@1.6.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hzh2vrt                      ^py-semantic-version@2.10.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   xo6cza6                  ^rust@1.70.0%gcc@9.4.0~analysis+clippy~docs+rustfmt+src build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   bwo72bl                      ^cmake@3.26.3%gcc@9.4.0~doc+ncurses+ownlibs build_system=generic build_type=Release arch=linux-ubuntu20.04-ppc64le
 -   pbkxv4m                      ^libgit2@1.6.4%gcc@9.4.0~curl~ipo+mmap+ssh build_system=cmake build_type=Release generator=make https=system arch=linux-ubuntu20.04-ppc64le
 -   dwzcq3l                          ^gmake@4.4.1%gcc@9.4.0~guile build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   5hqtjjq                          ^libssh2@1.11.0%gcc@9.4.0+shared build_system=autotools crypto=openssl patches=011d926 arch=linux-ubuntu20.04-ppc64le
 -   a7z3ogj                          ^pcre@8.45%gcc@9.4.0~jit+multibyte+utf build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   axcsfmn                      ^ninja@1.11.1%gcc@9.4.0+re2c build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   5ljrzn6                          ^re2c@2.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   vy4sfht                      ^rust-bootstrap@1.70.0%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   3bjua3k      ^py-entrypoints@0.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fpsbllz          ^py-flit-core@3.9.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wkeweud      ^py-jinja2@3.1.2%gcc@9.4.0~i18n build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   muxzrch          ^py-markupsafe@2.1.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   mv3yflb      ^py-jupyter-telemetry@0.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   zyyzwhp          ^py-jsonschema@4.17.3%gcc@9.4.0~format-nongpl build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   754m4nl              ^py-attrs@23.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dx7b6wr              ^py-hatch-fancy-pypi-readme@23.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6z7xcyv              ^py-hatch-vcs@0.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hva7ntm              ^py-pyrsistent@0.19.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dmdwjgv          ^py-python-json-logger@2.0.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   d46wb7s          ^py-ruamel-yaml@0.17.32%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   yyz4t2g              ^py-ruamel-yaml-clib@0.2.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wvg5bp7      ^py-mako@1.2.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dsprjuv      ^py-notebook@6.4.12%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7dwdgjb          ^py-argon2-cffi@21.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7tf7l3v              ^py-argon2-cffi-bindings@21.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   z4e53if          ^py-ipykernel@6.23.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   honued6              ^py-comm@0.1.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   d7o42ug              ^py-debugpy@1.6.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4oaqmzn              ^py-ipython@8.14.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   j6s365h                  ^py-backcall@0.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   52rkkuw                  ^py-decorator@5.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5xiehlg                  ^py-jedi@0.18.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lux6srk                      ^py-parso@0.8.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   a2eywk2                  ^py-pexpect@4.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   otcqdqj                  ^py-pickleshare@0.7.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   um5mx67                  ^py-prompt-toolkit@3.0.38%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   yerop2e                      ^py-wcwidth@0.2.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   tnx2dvp                  ^py-stack-data@0.6.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   hrdx7um                      ^py-asttokens@2.2.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   23dlizy                      ^py-executing@1.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   3gw4gjr                      ^py-pure-eval@0.2.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   qli7kdi              ^py-matplotlib-inline@0.1.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2xrhyjc              ^py-packaging@23.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   nk7jtx2              ^py-psutil@5.9.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   riez4ng          ^py-ipython-genutils@0.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   mjppx2h          ^py-jupyter-client@8.2.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lc4zdsw          ^py-jupyter-core@5.3.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   jmhcagk              ^py-platformdirs@3.5.3%gcc@9.4.0~wheel build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vfe242a          ^py-jupyter-packaging11@0.12.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ctvelmw              ^py-deprecation@2.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   24nav7j              ^py-tomlkit@0.11.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   cegebfm                  ^py-poetry-core@1.6.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   m3ivzhe          ^py-nbconvert@7.4.0%gcc@9.4.0+serve build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wro4kmm              ^py-beautifulsoup4@4.12.2%gcc@9.4.0~html5lib~lxml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4w4x4nn                  ^py-soupsieve@2.4.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   s2r7nqs              ^py-bleach@6.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   h7o3vhs                  ^py-webencodings@0.5.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rx3v5ul              ^py-defusedxml@0.7.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   cbvihh5              ^py-jupyterlab-pygments@0.2.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   r4u4xvw              ^py-mistune@2.0.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   tl2inrx              ^py-nbclient@0.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   d3advez              ^py-pandocfilters@1.5.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   gyed46t              ^py-pygments@2.15.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   tadqj2p              ^py-tinycss2@1.1.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   aihhgzo          ^py-nbformat@5.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fcezqx2              ^py-fastjsonschema@2.16.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4tj5fe5              ^py-hatch-nodejs-version@0.3.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   przuse6          ^py-nest-asyncio@1.5.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   tngdqlh          ^py-pyzmq@25.0.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   4kcezce              ^libzmq@4.3.4%gcc@9.4.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   cgo6cta                  ^libsodium@1.0.18%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   bkbxeaz              ^py-cython@3.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bytril2              ^py-gevent@23.7.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   c5vz3xf                  ^py-zope-event@4.6%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fmrssgy                  ^py-zope-interface@5.4.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   3m2lluw          ^py-send2trash@1.8.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6orj4su          ^py-terminado@0.17.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rc67sjr              ^py-ptyprocess@0.7.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rtd6ssj      ^py-oauthlib@3.2.1%gcc@9.4.0~rsa~signals~signedtoken build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   uvvwjak      ^py-pamela@1.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   6w76h2v      ^py-pip@23.1.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   q2zr5su      ^py-prometheus-client@0.17.0%gcc@9.4.0~twisted build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   b6vv36b      ^py-python-dateutil@2.8.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   3wq3q5j          ^py-setuptools-scm@7.1.0%gcc@9.4.0+toml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   gg5nsgs              ^git@2.41.0%gcc@9.4.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   l6b7hjp                  ^autoconf@2.69%gcc@9.4.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-ppc64le
 -   eqdup4n                  ^automake@1.16.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   iysmxn6                  ^curl@8.1.2%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2+nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-ppc64le
 -   ngdauag                      ^nghttp2@1.52.0%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   lv47gzg                  ^libidn2@2.3.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   3ckjoyg                      ^libunistring@1.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   xzsvuoy                  ^libtool@2.4.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   ohkcxfa                  ^m4@1.4.19%gcc@9.4.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-ppc64le
 -   z7kxqnl                      ^libsigsegv@2.14%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   m6rpzpu                  ^openssh@9.3p1%gcc@9.4.0+gssapi build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   266ixeu                      ^krb5@1.20.1%gcc@9.4.0+shared build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   bj6goai                          ^bison@3.8.2%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   fgh2gm6                          ^findutils@4.9.0%gcc@9.4.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-ppc64le
 -   sgyveug                      ^libedit@3.1-20210216%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   sopykec                  ^pcre2@10.42%gcc@9.4.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   ili77at              ^py-tomli@2.0.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   s4zlokb              ^py-typing-extensions@4.6.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   brtxvd2          ^py-six@1.16.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   vcrxgsa      ^py-requests@2.31.0%gcc@9.4.0~socks build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   iyqaw6z          ^py-certifi@2023.5.7%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   cdbqpj3          ^py-charset-normalizer@3.1.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   dodhrtc          ^py-idna@3.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   c65bncs          ^py-urllib3@1.26.12%gcc@9.4.0~brotli~secure~socks build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   ymd7f6u      ^py-setuptools@68.0.0%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   tajbgpm      ^py-sqlalchemy@1.4.45%gcc@9.4.0 backend=none build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wvbxgrm          ^py-greenlet@2.0.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   3t5phlg      ^py-tornado@6.2%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   gpnagkr      ^py-traitlets@5.9.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   q563onb          ^py-hatchling@1.17.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   lvjxiz4              ^py-editables@0.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   x2bncxp              ^py-pathspec@0.11.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   mcwgs2i              ^py-pluggy@1.0.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   todyt6f              ^py-trove-classifiers@2023.3.9%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   bcfcasc                  ^py-calver@2022.6.26%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rqmvf74      ^py-wheel@0.37.1%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   qndjzh5      ^python@3.10.12%gcc@9.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-ppc64le
 -   akwc77k          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   67qmqrp              ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   i7ivrn3          ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq              ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   nzjynx3              ^libbsd@0.11.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   xt5eu7e                  ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   jy7ojvk          ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   aejlyu3          ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   mkfxepw              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   qtafqwt              ^libxml2@2.10.3%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   4pnezjj              ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
 -   2kct7lp                  ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
 -   mgdtnju                  ^zstd@1.5.5%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   ilka24k          ^libffi@3.4.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   5hm445h          ^libxcrypt@4.4.35%gcc@9.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-ppc64le
 -   6lreq5f              ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   w33q35k                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   ex56y2s          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   5bdax3e          ^openssl@3.1.2%gcc@9.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
 -   ncuuy4m              ^ca-certificates-mozilla@2023-05-30%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yhbdfun          ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   txs3agz          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   njwfy7d          ^sqlite@3.42.0%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   etmgfvq          ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   fciz2tv          ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   ezlqqwv          ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le

==> Concretized py-libensemble
 -   magngkd  py-libensemble@0.10.2%gcc@9.4.0~deap+mpi~mpmath~nlopt~petsc4py~scipy~tasmanian build_system=python_pip arch=linux-ubuntu20.04-ppc64le
[e]  ouckwl2      ^mpich@4.1.2%gcc@9.4.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-ppc64le
 -   43qy5cz      ^py-mpi4py@3.1.4%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   juczb4h          ^py-cython@0.29.36%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   znqscsu      ^py-numpy@1.25.2%gcc@9.4.0+blas+lapack build_system=python_pip patches=873745d arch=linux-ubuntu20.04-ppc64le
 -   qrjzyeu          ^openblas@0.3.23%gcc@9.4.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-ppc64le
 -   6lreq5f              ^perl@5.38.0%gcc@9.4.0+cpanm+opcode+open+shared+threads build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   w33q35k                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-ppc64le
 -   6w76h2v      ^py-pip@23.1.2%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   reskrzj      ^py-psutil@5.9.5%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   7kyphol      ^py-pydantic@1.10.9%gcc@9.4.0~dotenv build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   s4zlokb          ^py-typing-extensions@4.6.3%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   5xglg4k      ^py-pyyaml@6.0%gcc@9.4.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   2o6sdfw          ^libyaml@0.2.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   a2ngsiq              ^gnuconfig@2022-09-17%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   j7tht6q      ^py-setuptools@63.4.3%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   ili77at      ^py-tomli@2.0.1%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   fpsbllz          ^py-flit-core@3.9.0%gcc@9.4.0 build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   rqmvf74      ^py-wheel@0.37.1%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   qndjzh5      ^python@3.10.12%gcc@9.4.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,7d40923,f2fd060 arch=linux-ubuntu20.04-ppc64le
 -   akwc77k          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   67qmqrp              ^diffutils@3.9%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   i7ivrn3          ^expat@2.5.0%gcc@9.4.0+libbsd build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   nzjynx3              ^libbsd@0.11.7%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   xt5eu7e                  ^libmd@1.0.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   jy7ojvk          ^gdbm@1.23%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   aejlyu3          ^gettext@0.21.1%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   mkfxepw              ^libiconv@1.17%gcc@9.4.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   qtafqwt              ^libxml2@2.10.3%gcc@9.4.0~python build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   4pnezjj              ^tar@1.34%gcc@9.4.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-ppc64le
 -   2kct7lp                  ^pigz@2.7%gcc@9.4.0 build_system=makefile arch=linux-ubuntu20.04-ppc64le
 -   mgdtnju                  ^zstd@1.5.5%gcc@9.4.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   ilka24k          ^libffi@3.4.4%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   5hm445h          ^libxcrypt@4.4.35%gcc@9.4.0~obsolete_api build_system=autotools patches=4885da3 arch=linux-ubuntu20.04-ppc64le
 -   ex56y2s          ^ncurses@6.3%gcc@9.4.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   5bdax3e          ^openssl@3.1.2%gcc@9.4.0~docs+shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-ppc64le
 -   ncuuy4m              ^ca-certificates-mozilla@2023-05-30%gcc@9.4.0 build_system=generic arch=linux-ubuntu20.04-ppc64le
 -   yhbdfun          ^pkgconf@1.9.5%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   txs3agz          ^readline@8.2%gcc@9.4.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-ppc64le
 -   njwfy7d          ^sqlite@3.42.0%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   etmgfvq          ^util-linux-uuid@2.38.1%gcc@9.4.0 build_system=autotools arch=linux-ubuntu20.04-ppc64le
 -   fciz2tv          ^xz@5.4.1%gcc@9.4.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-ppc64le
 -   ezlqqwv          ^zlib@1.2.13%gcc@9.4.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-ppc64le

==> Concretized py-petsc4py
 -   u6rqvle  py-petsc4py@3.19.4%gcc@9.4.0+mpi build_system=python_pip arch=linux-ubuntu20.04-ppc64le
 -   wclcbep      ^petsc@3.19.4%gcc@9.4.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind build_system=generic clanguage=C arch=linux-ubuntu20.04-ppc64le
