==> Starting concretization pool with 16 processes
==> Environment concretized in 180.98 seconds.
==> Concretized adios@1.13.1
[+]  mrfbivd  adios@1.13.1%oneapi@2022.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  2etse3i      ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  sduytyx      ^py-cython@0.29.32%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  oj7phyy          ^py-pip@22.2.2%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  hjlubxx          ^py-setuptools@65.5.0%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  esgiwek          ^py-wheel@0.37.1%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4          ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs              ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                  ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                      ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx              ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                  ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                      ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                      ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x              ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahut4om              ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2              ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3                  ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lxripzm              ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz              ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7              ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw      ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized precice@2.5.0
[+]  xkab3af  precice@2.5.0%oneapi@2022.1.0~ipo+mpi+petsc~python+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  2y7bntz      ^boost@1.79.0%oneapi@2022.1.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout+test+thread~timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  syolryk              ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  qxzbtrg      ^eigen@3.4.0%oneapi@2022.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  twinajf      ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe          ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  po3trhm          ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4pk3rh2      ^petsc@3.18.1%oneapi@2022.1.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind build_system=generic clanguage=C arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b          ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jarit6j          ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  g3nbf73          ^hypre@2.26.0%oneapi@2022.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rgea4tz          ^metis@5.1.0%oneapi@2022.1.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903 arch=linux-ubuntu20.04-x86_64
[+]  2etse3i          ^openblas@0.3.21%oneapi@2022.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  izcs2c7          ^parmetis@4.0.3%oneapi@2022.1.0~gdb~int64~ipo+shared build_system=cmake build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4          ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  myxd47w              ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs              ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                  ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                      ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod              ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx              ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                  ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                      ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                      ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x              ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm              ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz              ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7              ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qikrtae          ^superlu-dist@8.1.1%oneapi@2022.1.0~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj      ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized pumi@2.2.7
[+]  vsdimsg  pumi@2.2.7%oneapi@2022.1.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_system=cmake build_type=RelWithDebInfo simmodsuite=none arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq      ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  ahut4om          ^ncurses@6.3%oneapi@2022.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  76rkah2          ^openssl@1.1.1s%oneapi@2022.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  hga46u3              ^ca-certificates-mozilla@2022-10-11%oneapi@2022.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  syolryk              ^perl@5.36.0%oneapi@2022.1.0+cpanm+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  g5ypuee                  ^berkeley-db@18.1.40%oneapi@2022.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  myxd47w                  ^bzip2@1.0.8%oneapi@2022.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  rkxqvod                  ^gdbm@1.23%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw              ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx      ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3          ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz          ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5          ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn              ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs              ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf          ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ldqa4xe              ^libiconv@1.16%oneapi@2022.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  po3trhm              ^xz@5.2.7%oneapi@2022.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok          ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby              ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp              ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc              ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bqdcp2b                  ^diffutils@3.8%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                  ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  wo2sqx4              ^python@3.7.15%oneapi@2022.1.0+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4cjgmrs                  ^expat@2.4.8%oneapi@2022.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  36wijeo                      ^libbsd@0.11.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pwfh6ob                          ^libmd@1.0.4%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nxkeehx                  ^gettext@0.21.1%oneapi@2022.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4j43hkl                      ^tar@1.34%oneapi@2022.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  fkwg7ih                          ^pigz@2.7%oneapi@2022.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  pwvyiut                          ^zstd@1.5.2%oneapi@2022.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  27oog5x                  ^libffi@3.4.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lxripzm                  ^readline@8.1.2%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rloggwz                  ^sqlite@3.39.4%oneapi@2022.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ggubsc7                  ^util-linux-uuid@2.38.1%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64

==> Concretized py-cinemasci@1.7.0
[+]  datgf72  py-cinemasci@1.7.0%oneapi@2022.1.0+mpi build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jarit6j      ^hdf5@1.12.2%oneapi@2022.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  ekgmdrq          ^cmake@3.24.2%oneapi@2022.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kp3ejfx          ^mpich@4.0.2%oneapi@2022.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi patches=66ba8eb,be529bf,d4c0e99 pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  najvco3              ^findutils@4.9.0%oneapi@2022.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  punlsaz              ^libfabric@1.16.1%oneapi@2022.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  nqabof5              ^libpciaccess@0.16%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  l5elkfn                  ^libtool@2.4.7%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  idgjdgs                  ^util-macros@1.19.3%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  twinajf              ^libxml2@2.10.1%oneapi@2022.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yioldok              ^yaksa@0.2%oneapi@2022.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kdlkmby                  ^autoconf@2.69%oneapi@2022.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  6ju5lwp                  ^automake@1.16.5%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  g5j3quc                  ^m4@1.4.19%oneapi@2022.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  bguaar5                      ^libsigsegv@2.13%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  h4oqklj          ^pkgconf@1.8.0%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xasuwkw          ^zlib@1.2.13%oneapi@2022.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  leppesu      ^py-h5py@3.7.0%oneapi@2022.1.0+mpi build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  zoiuhu7          ^py-cached-property@1.5.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  trxqvch          ^py-cython@0.29.32%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xkfgqbc          ^py-mpi4py@3.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gvrl7nh          ^py-numpy@1.21.6%oneapi@2022.1.0+blas+lapack build_system=python_pip patches=802970a,873745d arch=linux-ubuntu20.04-x86_64
[+]  7cd4ltu          ^py-pkgconfig@1.5.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7phk3tt              ^py-poetry-core@1.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ueuaunj                  ^py-importlib-metadata@4.12.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  fj4m4on                      ^py-zipp@3.8.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  eie5cof      ^py-ipywidgets@8.0.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5gk7oxt          ^py-ipykernel@6.16.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  jht2ara              ^py-debugpy@1.6.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  yrrmvcc              ^py-hatchling@1.10.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  qevp4eo                  ^py-editables@0.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4sbjula                  ^py-pathspec@0.10.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xikpbs4                  ^py-pluggy@1.0.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  l7r65az              ^py-jupyter-client@7.3.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4xmozgj              ^py-matplotlib-inline@0.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  eckrjwq              ^py-nest-asyncio@1.5.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tfsbxb7              ^py-psutil@5.9.2%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6qrx5zq              ^py-pyzmq@24.0.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  7fv3qjn                  ^libzmq@4.3.4%oneapi@2022.1.0~docs~drafts+libbsd+libsodium~libunwind build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zk6v3kj                      ^libsodium@1.0.18%oneapi@2022.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  il3hrr5                  ^py-gevent@1.5.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  3lfq5fq                      ^py-cffi@1.15.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  xdmkiyt                          ^py-pycparser@2.21%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bnpnl7w                      ^py-greenlet@1.1.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  hwki3sc          ^py-ipython@7.31.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5xa7gfw              ^py-backcall@0.2.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  piuo6tv              ^py-decorator@5.1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ogg47tv              ^py-jedi@0.18.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  5yqsa2d                  ^py-parso@0.8.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  vcxepcm              ^py-pexpect@4.8.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  ssdv6bf                  ^py-ptyprocess@0.7.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  dz7juki              ^py-pickleshare@0.7.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4mlsfne              ^py-prompt-toolkit@3.0.31%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6okd4pb                  ^py-wcwidth@0.2.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  w3jpmhy              ^py-pygments@2.13.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  lifs7ho          ^py-jupyterlab-widgets@3.0.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  egoujxd          ^py-traitlets@5.3.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  swgjpmh          ^py-widgetsnbextension@4.0.3%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  e7in6gu      ^py-jupyterlab@3.2.9%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  x2vt43x          ^py-jinja2@3.1.2%oneapi@2022.1.0~i18n build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tn6v3me              ^py-markupsafe@2.1.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  54vrxq4          ^py-jupyter-core@4.11.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  2kqo2gk          ^py-jupyter-packaging11@0.11.1%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  cmn3mfz              ^py-deprecation@2.1.0%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  4ebvx53              ^py-tomlkit@0.11.4%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kem6inx          ^py-jupyter-server@1.13.5%oneapi@2022.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
