==> Starting concretization pool with 16 processes
==> Environment concretized in 295.07 seconds.
==> Concretized adios
[+]  k7yvfn3  adios@1.13.1%gcc@11.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib build_system=autotools patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  e75oxn6                  ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dke6wxa                  ^flex@2.6.3%gcc@11.1.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qwya43h                  ^glproto@1.4.17%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xbvni2c                  ^libunwind@1.6.2%gcc@11.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  s2rvw52                  ^libx11@1.7.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  srz5cxq                      ^inputproto@2.3.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  v3uwdyl                      ^kbproto@1.0.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  osq7ztz                      ^xextproto@7.3.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nrmcahx                      ^xproto@7.0.31%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4gemm5o                      ^xtrans@1.3.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  e73gxgy                  ^libxcb@1.14%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jpj67og                      ^libxau@1.0.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dpjf2cn                      ^libxdmcp@1.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cpqjd3w                      ^xcb-proto@1.14.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cvx75fr                  ^libxext@1.3.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  oirs46l                  ^libxt@1.1.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  tscfobs                      ^libice@1.0.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ycktni4                      ^libsm@1.2.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vkzb42t                  ^meson@1.0.0%gcc@11.1.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu20.04-x86_64
[+]  b57uulf                  ^py-mako@1.1.6%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  pk4b6ek                      ^py-markupsafe@2.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bedpidm                  ^xrandr@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hfpytsk                      ^libxrandr@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ksuv5s7                          ^renderproto@0.11.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dhq4qbi                      ^libxrender@0.9.10%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6hu73dj                      ^randrproto@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  k2cpns4          ^hsakmt-roct@5.4.3%gcc@11.1.0~ipo+shared build_system=cmake build_type=Release patches=114b05a arch=linux-ubuntu20.04-x86_64
[+]  b27i5an              ^libdrm@2.4.114%gcc@11.1.0~docs build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  zzc3d7n                  ^libpthread-stubs@0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fxynpnu          ^numactl@2.0.14%gcc@11.1.0 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  ltcvqjh              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  ji7setp              ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bntep2v              ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qdxsvxc              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  lypoofr                  ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vtf4nqt          ^perl@5.36.0%gcc@11.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  yv7ably          ^perl-file-which@1.22%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  wlcfbbx          ^perl-uri-encode@1.1.1%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  srgg5hg              ^perl-module-build@0.4224%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  24lkyyn          ^py-cppheaderparser@2.7.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  6vkvgbj              ^py-ply@3.11%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gkn4kac              ^py-setuptools@65.5.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  2vcasat          ^rocminfo@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  qxmncv5          ^roctracer-dev-api@5.4.3%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  7dwbbki      ^hipblas@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  bwd7o7o          ^rocm-cmake@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  2w2axzn      ^hipsolver@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  iz747zt      ^hipsparse@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  nkyueoc          ^git@2.39.1%gcc@11.1.0+man+nls+perl+subtree~svn~tcltk build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4t4mz3m              ^curl@7.87.0%gcc@11.1.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 build_system=autotools libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
[+]  xd3a7dt              ^libidn2@2.3.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cd6j5x7                  ^libunistring@1.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hmjkqyr              ^openssh@9.1p1%gcc@11.1.0+gssapi build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  sgpk2ta                  ^krb5@1.20.1%gcc@11.1.0+shared build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  kuor7e3                  ^libedit@3.1-20210216%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nwmaq7j              ^pcre2@10.42%gcc@11.1.0~jit+multibyte build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zwncmtg      ^hsa-rocr-dev@5.4.3%gcc@11.1.0+image~ipo+shared build_system=cmake build_type=Release patches=71e6851 arch=linux-ubuntu20.04-x86_64
[+]  wtcsgg2          ^elfutils@0.188%gcc@11.1.0+bzip2~debuginfod~nls+xz~zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ixustmy          ^xxd-standalone@8.2.1201%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  2tdx35p      ^hypre@2.27.0%gcc@11.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~sycl~umpire~unified-memory build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lvyagv5      ^llvm-amdgpu@5.4.3%gcc@11.1.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_system=cmake build_type=Release patches=a08bbe1 arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  isrs3yg          ^ninja@1.11.1%gcc@11.1.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lyorw2d              ^re2c@2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  c6fmahs          ^z3@4.11.2%gcc@11.1.0~gmp~ipo~python build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  jcfs2sz      ^metis@5.1.0%gcc@11.1.0~gdb~int64~ipo~real64+shared build_system=cmake build_type=RelWithDebInfo patches=4991da9,93a7903,b1225da arch=linux-ubuntu20.04-x86_64
[+]  v4dkt2i      ^mpich@4.1%gcc@11.1.0~argobots~cuda+fortran~hwloc+hydra+libxml2+pci~rocm+romio~slurm~two_level_namespace~vci~verbs~wrapperrpath build_system=autotools datatype-engine=auto device=ch4 netmod=ofi pmi=pmi arch=linux-ubuntu20.04-x86_64
[+]  bqre6so          ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  ieh7e7v          ^libfabric@1.16.1%gcc@11.1.0~debug~kdreg build_system=autotools fabrics=rxm,sockets,tcp,udp arch=linux-ubuntu20.04-x86_64
[+]  srwvvk5          ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b              ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  rs5batl          ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  c7uqrjp          ^yaksa@0.2%gcc@11.1.0~cuda~rocm build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zqpb4x2      ^openblas@0.3.21%gcc@11.1.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  7hdv3x2      ^parmetis@4.0.3%gcc@11.1.0~gdb~int64~ipo+shared build_system=cmake build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  34o3nyb      ^python@3.7.15%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4w6pcqh          ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  4qorfjg          ^expat@2.5.0%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bstssvl              ^libbsd@0.11.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                  ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qkfi67z          ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pmplxj4          ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hxla5qr              ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  gojgmg4                  ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp                  ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ng3lexd          ^libffi@3.4.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  mgusblp          ^libxcrypt@4.4.33%gcc@11.1.0~obsolete_api build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lacsxwh          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  w233qs7              ^ca-certificates-mozilla@2023-01-10%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lui3zbo          ^readline@8.2%gcc@11.1.0 build_system=autotools patches=bbf97f1 arch=linux-ubuntu20.04-x86_64
[+]  6dlwhn3          ^sqlite@3.40.1%gcc@11.1.0+column_metadata+dynamic_extensions+fts~functions+rtree build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5b6dq6          ^util-linux-uuid@2.38.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vmymil3          ^xz@5.4.1%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  d5avx2j      ^rocblas@5.4.3%gcc@11.1.0~ipo+tensile amdgpu_target=auto build_system=cmake build_type=Release patches=81591d9 arch=linux-ubuntu20.04-x86_64
[+]  rdau2u6          ^msgpack-c@3.1.1%gcc@11.1.0~ipo build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  oe6hnad          ^py-msgpack@1.0.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  y2rizi4              ^py-cython@0.29.32%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kmmvsas          ^py-pip@23.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  greqlhr          ^py-pyyaml@6.0%gcc@11.1.0+libyaml build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  tambakm              ^libyaml@0.2.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  23akfse          ^py-virtualenv@16.7.6%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  iby6hwq          ^py-wheel@0.37.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  65ik2co      ^rocprim@5.4.3%gcc@11.1.0~ipo amdgpu_target=auto build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  4dgamwb      ^rocrand@5.4.3%gcc@11.1.0~ipo amdgpu_target=auto build_system=cmake build_type=Release patches=a35e689 arch=linux-ubuntu20.04-x86_64
[+]  bigftny      ^rocsolver@5.4.3%gcc@11.1.0~ipo+optimal amdgpu_target=auto build_system=cmake build_type=Release patches=8067bfb arch=linux-ubuntu20.04-x86_64
[+]  6bvbvbx          ^fmt@9.1.0%gcc@11.1.0~ipo+pic~shared build_system=cmake build_type=RelWithDebInfo cxxstd=11 patches=08fb707 arch=linux-ubuntu20.04-x86_64
[+]  hgdbcqs      ^rocsparse@5.4.3%gcc@11.1.0~ipo~test amdgpu_target=auto build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  nkwujrl      ^rocthrust@5.4.3%gcc@11.1.0~ipo amdgpu_target=auto build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  z66cmie      ^superlu-dist@8.1.2%gcc@11.1.0~cuda~int64~ipo~openmp~rocm+shared build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  hi2xsgc      ^zlib@1.2.13%gcc@11.1.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64

==> Concretized raja~openmp+rocm amdgpu_target=gfx90a
[+]  cohxd5v  raja@2022.03.0%gcc@11.1.0~cuda+examples+exercises~ipo~openmp+rocm+shared~tests amdgpu_target=gfx90a build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  fn7ikjg      ^blt@0.5.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  ktulsjh      ^camp@2022.03.2%gcc@11.1.0~cuda~ipo~openmp+rocm~tests amdgpu_target=gfx90a build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  x56ajvg      ^cmake@3.20.6%gcc@11.1.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  lwdu2k7          ^ncurses@6.3%gcc@11.1.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lacsxwh          ^openssl@1.1.1s%gcc@11.1.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  w233qs7              ^ca-certificates-mozilla@2023-01-10%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  6gipbgc      ^hip@5.4.3%gcc@11.1.0~cuda~ipo+rocm build_system=cmake build_type=Release patches=ca523f1 arch=linux-ubuntu20.04-x86_64
[+]  42ahfao          ^comgr@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  gslebda          ^glx@1.4%gcc@11.1.0 build_system=bundle arch=linux-ubuntu20.04-x86_64
[+]  wa3gyz6              ^mesa@22.1.6%gcc@11.1.0+glx+llvm+opengl~opengles+osmesa~strip build_system=meson buildtype=release default_library=shared patches=3b8acf5,ee737d1 arch=linux-ubuntu20.04-x86_64
[+]  e75oxn6                  ^bison@3.8.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dke6wxa                  ^flex@2.6.3%gcc@11.1.0+lex~nls build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bqre6so                      ^findutils@4.9.0%gcc@11.1.0 build_system=autotools patches=440b954 arch=linux-ubuntu20.04-x86_64
[+]  qwya43h                  ^glproto@1.4.17%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  i5p6x5b                      ^util-macros@1.19.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  xbvni2c                  ^libunwind@1.6.2%gcc@11.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib build_system=autotools components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  s2rvw52                  ^libx11@1.7.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  srz5cxq                      ^inputproto@2.3.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  v3uwdyl                      ^kbproto@1.0.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  osq7ztz                      ^xextproto@7.3.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  nrmcahx                      ^xproto@7.0.31%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  4gemm5o                      ^xtrans@1.3.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  e73gxgy                  ^libxcb@1.14%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  jpj67og                      ^libxau@1.0.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dpjf2cn                      ^libxdmcp@1.1.2%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cpqjd3w                      ^xcb-proto@1.14.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cvx75fr                  ^libxext@1.3.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  oirs46l                  ^libxt@1.1.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  tscfobs                      ^libice@1.0.9%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ycktni4                      ^libsm@1.2.3%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vkzb42t                  ^meson@1.0.0%gcc@11.1.0 build_system=python_pip patches=0f0b1bd arch=linux-ubuntu20.04-x86_64
[+]  b57uulf                  ^py-mako@1.1.6%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  pk4b6ek                      ^py-markupsafe@2.1.1%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  bedpidm                  ^xrandr@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hfpytsk                      ^libxrandr@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ksuv5s7                          ^renderproto@0.11.1%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  dhq4qbi                      ^libxrender@0.9.10%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  6hu73dj                      ^randrproto@1.5.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ppbu6yu          ^hsakmt-roct@5.4.3%gcc@11.1.0~ipo+shared build_system=cmake build_type=Release patches=114b05a arch=linux-ubuntu20.04-x86_64
[+]  b27i5an              ^libdrm@2.4.114%gcc@11.1.0~docs build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  srwvvk5                  ^libpciaccess@0.16%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  zzc3d7n                  ^libpthread-stubs@0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  fxynpnu          ^numactl@2.0.14%gcc@11.1.0 build_system=autotools patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
[+]  ltcvqjh              ^autoconf@2.69%gcc@11.1.0 build_system=autotools patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  ji7setp              ^automake@1.16.5%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bntep2v              ^libtool@2.4.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  qdxsvxc              ^m4@1.4.19%gcc@11.1.0+sigsegv build_system=autotools patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  zbe45vu                  ^diffutils@3.8%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  lypoofr                  ^libsigsegv@2.13%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vtf4nqt          ^perl@5.36.0%gcc@11.1.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  alkzfee              ^berkeley-db@18.1.40%gcc@11.1.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  4w6pcqh              ^bzip2@1.0.8%gcc@11.1.0~debug~pic+shared build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qkfi67z              ^gdbm@1.23%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  yv7ably          ^perl-file-which@1.22%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  wlcfbbx          ^perl-uri-encode@1.1.1%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  srgg5hg              ^perl-module-build@0.4224%gcc@11.1.0 build_system=perl arch=linux-ubuntu20.04-x86_64
[+]  24lkyyn          ^py-cppheaderparser@2.7.4%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  kmmvsas              ^py-pip@23.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  6vkvgbj              ^py-ply@3.11%gcc@11.1.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
[+]  gkn4kac              ^py-setuptools@65.5.0%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  iby6hwq              ^py-wheel@0.37.1%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  kngxkrr          ^rocminfo@5.4.3%gcc@11.1.0~ipo build_system=cmake build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  qxmncv5          ^roctracer-dev-api@5.4.3%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  22m3web      ^hsa-rocr-dev@5.4.3%gcc@11.1.0+image~ipo+shared build_system=cmake build_type=Release patches=71e6851 arch=linux-ubuntu20.04-x86_64
[+]  wtcsgg2          ^elfutils@0.188%gcc@11.1.0+bzip2~debuginfod~nls+xz~zstd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  vmymil3              ^xz@5.4.1%gcc@11.1.0+pic build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  uorrjkf          ^pkgconf@1.8.0%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ixustmy          ^xxd-standalone@8.2.1201%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  k3h25fm      ^llvm-amdgpu@5.4.3%gcc@11.1.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_system=cmake build_type=Release patches=a08bbe1 arch=linux-ubuntu20.04-x86_64
[+]  isrs3yg          ^ninja@1.11.1%gcc@11.1.0+re2c build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lyorw2d              ^re2c@2.2%gcc@11.1.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  34o3nyb          ^python@3.7.15%gcc@11.1.0+bz2+crypt+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tkinter+uuid+zlib build_system=generic patches=0d98e93,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  4qorfjg              ^expat@2.5.0%gcc@11.1.0+libbsd build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  bstssvl                  ^libbsd@0.11.7%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  cb26zci                      ^libmd@1.0.4%gcc@11.1.0 build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  pmplxj4              ^gettext@0.21.1%gcc@11.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  5f66p4a                  ^libiconv@1.17%gcc@11.1.0 build_system=autotools libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  rs5batl                  ^libxml2@2.10.3%gcc@11.1.0~python build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  hxla5qr                  ^tar@1.34%gcc@11.1.0 build_system=autotools zip=pigz arch=linux-ubuntu20.04-x86_64
[+]  gojgmg4                      ^pigz@2.7%gcc@11.1.0 build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  nwwllvp                      ^zstd@1.5.2%gcc@11.1.0+programs build_system=makefile compression=none libs=shared,static arch=linux-ubuntu20.04-x86_64
